Recovery Status,Community ,Federal Prison in Lompoc,Total(Community & Prison),Date
Pending Information,0,0,0,"July 20, 2020"
Active Cases,394,7,401,"July 17, 2020"
Recovered Cases,3329,997,4326,"July 17, 2020"
Recovering in Hospital,0,0,0,"July 17, 2020"
Recovering in ICU,0,0,0,"July 17, 2020"
Pending Information,0,0,0,"July 17, 2020"
Active Cases,411,3,414,"July 16, 2020"
Recovered Cases,3194,995,4189,"July 16, 2020"
Recovering in Hospital,0,0,81,"July 16, 2020"
Recovering in ICU,0,0,27,"July 16, 2020"
Pending Information,0,0,0,"July 16, 2020"
Active Cases,334,0,334,"July 15, 2020"
Recovered Cases,3049,997,4046,"July 15, 2020"
Recovering in Hospital,81,0,0,"July 15, 2020"
Recovering in ICU,27,0,0,"July 15, 2020"
Pending Information,0,0,0,"July 15, 2020"
Active Cases,371,0,371,"July 14, 2020"
Recovered Cases,2926,995,3921,"July 14, 2020"
Recovering in Hospital,76,0,0,"July 14, 2020"
Recovering in ICU,22,0,0,"July 14, 2020"
Pending Information,0,0,0,"July 14, 2020"
Active Cases,328,1,329,"July 13, 2020"
Recovered Cases,2786,994,3780,"July 13, 2020"
Recovering in Hospital,76,0,0,"July 13, 2020"
Recovering in ICU,25,0,0,"July 13, 2020"
Pending Information,0,0,0,"July 13, 2020"
Active Cases,344,1,345,"July 10, 2020"
Recovered Cases,2561,994,3555,"July 10, 2020"
Recovering at Home, NO LONGER REPORTING,,,"July 10, 2020"
Recovering in Hospital,75,0,0,"July 10, 2020"
Recovering in ICU,23,0,0,"July 10, 2020"
Pending Information,0,0,0,"July 10, 2020"
Active Cases,359,1,360,"July 9, 2020"
Recovered Cases,2485,994,3479,"July 9, 2020"
Recovering at Home, NO LONGER REPORTING,,,"July 9, 2020"
Recovering in Hospital,80,0,0,"July 9, 2020"
Recovering in ICU,23,0,0,"July 9, 2020"
Pending Information,0,0,0,"July 9, 2020"
Active Cases,444,0,444,"July 8, 2020"
Recovered Cases,2354,981,3335,"July 8, 2020"
Recovering at Home, NO LONGER REPORTING,,,"July 8, 2020"
Recovering in Hospital,72,0,0,"July 8, 2020"
Recovering in ICU,21,0,0,"July 8, 2020"
Pending Information,0,0,0,"July 8, 2020"
